Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    STR
    TRUE

Grammar

Rule 0     S' -> program


state 118

    (92) gexpp -> addPO . mexp
    (101) mexp -> . termino mexpp
    (106) termino -> . factor terminop
    (113) factor -> . meteFondo exp sacaFondo
    (114) factor -> . ctes
    (111) meteFondo -> . APAR
    (124) ctes -> . CTEC
    (125) ctes -> . CTEI
    (126) ctes -> . CTEF
    (127) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 78
    CTEI            shift and go to state 79
    CTEF            shift and go to state 80
    ID              shift and go to state 138

    mexp                           shift and go to state 162
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    meteFondo                      shift and go to state 76
    ctes                           shift and go to state 77

state 119

    (93) gexpp -> empty .

    AND             reduce using rule 93 (gexpp -> empty .)
    OR              reduce using rule 93 (gexpp -> empty .)
    RETURN          reduce using rule 93 (gexpp -> empty .)
    READ            reduce using rule 93 (gexpp -> empty .)
    WRITE           reduce using rule 93 (gexpp -> empty .)
    IF              reduce using rule 93 (gexpp -> empty .)
    FOR             reduce using rule 93 (gexpp -> empty .)
    MEDIA           reduce using rule 93 (gexpp -> empty .)
    ID              reduce using rule 93 (gexpp -> empty .)
    WHILE           reduce using rule 93 (gexpp -> empty .)
    APAR            reduce using rule 93 (gexpp -> empty .)
    CTEC            reduce using rule 93 (gexpp -> empty .)
    CTEI            reduce using rule 93 (gexpp -> empty .)
    CTEF            reduce using rule 93 (gexpp -> empty .)
    CLLA            reduce using rule 93 (gexpp -> empty .)
    CPAR            reduce using rule 93 (gexpp -> empty .)
    CCOR            reduce using rule 93 (gexpp -> empty .)
    COMA            reduce using rule 93 (gexpp -> empty .)
    PTCOMA          reduce using rule 93 (gexpp -> empty .)
    TO              reduce using rule 93 (gexpp -> empty .)
    DO              reduce using rule 93 (gexpp -> empty .)


state 120

    (94) addPO -> MAYQ .

    APAR            reduce using rule 94 (addPO -> MAYQ .)
    CTEC            reduce using rule 94 (addPO -> MAYQ .)
    CTEI            reduce using rule 94 (addPO -> MAYQ .)
    CTEF            reduce using rule 94 (addPO -> MAYQ .)
    ID              reduce using rule 94 (addPO -> MAYQ .)


state 121

    (95) addPO -> MENQ .

    APAR            reduce using rule 95 (addPO -> MENQ .)
    CTEC            reduce using rule 95 (addPO -> MENQ .)
    CTEI            reduce using rule 95 (addPO -> MENQ .)
    CTEF            reduce using rule 95 (addPO -> MENQ .)
    ID              reduce using rule 95 (addPO -> MENQ .)


state 122

    (96) addPO -> MAYI .

    APAR            reduce using rule 96 (addPO -> MAYI .)
    CTEC            reduce using rule 96 (addPO -> MAYI .)
    CTEI            reduce using rule 96 (addPO -> MAYI .)
    CTEF            reduce using rule 96 (addPO -> MAYI .)
    ID              reduce using rule 96 (addPO -> MAYI .)


state 123

    (97) addPO -> MENI .

    APAR            reduce using rule 97 (addPO -> MENI .)
    CTEC            reduce using rule 97 (addPO -> MENI .)
    CTEI            reduce using rule 97 (addPO -> MENI .)
    CTEF            reduce using rule 97 (addPO -> MENI .)
    ID              reduce using rule 97 (addPO -> MENI .)


state 124

    (98) addPO -> IGUALIGUAL .

    APAR            reduce using rule 98 (addPO -> IGUALIGUAL .)
    CTEC            reduce using rule 98 (addPO -> IGUALIGUAL .)
    CTEI            reduce using rule 98 (addPO -> IGUALIGUAL .)
    CTEF            reduce using rule 98 (addPO -> IGUALIGUAL .)
    ID              reduce using rule 98 (addPO -> IGUALIGUAL .)


state 125

    (99) addPO -> DIF .

    APAR            reduce using rule 99 (addPO -> DIF .)
    CTEC            reduce using rule 99 (addPO -> DIF .)
    CTEI            reduce using rule 99 (addPO -> DIF .)
    CTEF            reduce using rule 99 (addPO -> DIF .)
    ID              reduce using rule 99 (addPO -> DIF .)


state 126

    (100) addPO -> NOT .

    APAR            reduce using rule 100 (addPO -> NOT .)
    CTEC            reduce using rule 100 (addPO -> NOT .)
    CTEI            reduce using rule 100 (addPO -> NOT .)
    CTEF            reduce using rule 100 (addPO -> NOT .)
    ID              reduce using rule 100 (addPO -> NOT .)


state 127

    (101) mexp -> termino mexpp .

    MAYQ            reduce using rule 101 (mexp -> termino mexpp .)
    MENQ            reduce using rule 101 (mexp -> termino mexpp .)
    MAYI            reduce using rule 101 (mexp -> termino mexpp .)
    MENI            reduce using rule 101 (mexp -> termino mexpp .)
    IGUALIGUAL      reduce using rule 101 (mexp -> termino mexpp .)
    DIF             reduce using rule 101 (mexp -> termino mexpp .)
    NOT             reduce using rule 101 (mexp -> termino mexpp .)
    AND             reduce using rule 101 (mexp -> termino mexpp .)
    OR              reduce using rule 101 (mexp -> termino mexpp .)
    RETURN          reduce using rule 101 (mexp -> termino mexpp .)
    READ            reduce using rule 101 (mexp -> termino mexpp .)
    WRITE           reduce using rule 101 (mexp -> termino mexpp .)
    IF              reduce using rule 101 (mexp -> termino mexpp .)
    FOR             reduce using rule 101 (mexp -> termino mexpp .)
    MEDIA           reduce using rule 101 (mexp -> termino mexpp .)
    ID              reduce using rule 101 (mexp -> termino mexpp .)
    WHILE           reduce using rule 101 (mexp -> termino mexpp .)
    APAR            reduce using rule 101 (mexp -> termino mexpp .)
    CTEC            reduce using rule 101 (mexp -> termino mexpp .)
    CTEI            reduce using rule 101 (mexp -> termino mexpp .)
    CTEF            reduce using rule 101 (mexp -> termino mexpp .)
    CLLA            reduce using rule 101 (mexp -> termino mexpp .)
    CPAR            reduce using rule 101 (mexp -> termino mexpp .)
    CCOR            reduce using rule 101 (mexp -> termino mexpp .)
    COMA            reduce using rule 101 (mexp -> termino mexpp .)
    PTCOMA          reduce using rule 101 (mexp -> termino mexpp .)
    TO              reduce using rule 101 (mexp -> termino mexpp .)
    DO              reduce using rule 101 (mexp -> termino mexpp .)


state 128

    (102) mexpp -> operSR . mexp
    (101) mexp -> . termino mexpp
    (106) termino -> . factor terminop
    (113) factor -> . meteFondo exp sacaFondo
    (114) factor -> . ctes
    (111) meteFondo -> . APAR
    (124) ctes -> . CTEC
    (125) ctes -> . CTEI
    (126) ctes -> . CTEF
    (127) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 78
    CTEI            shift and go to state 79
    CTEF            shift and go to state 80
    ID              shift and go to state 138

    mexp                           shift and go to state 163
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    meteFondo                      shift and go to state 76
    ctes                           shift and go to state 77

state 129

    (103) mexpp -> empty .

    MAYQ            reduce using rule 103 (mexpp -> empty .)
    MENQ            reduce using rule 103 (mexpp -> empty .)
    MAYI            reduce using rule 103 (mexpp -> empty .)
    MENI            reduce using rule 103 (mexpp -> empty .)
    IGUALIGUAL      reduce using rule 103 (mexpp -> empty .)
    DIF             reduce using rule 103 (mexpp -> empty .)
    NOT             reduce using rule 103 (mexpp -> empty .)
    AND             reduce using rule 103 (mexpp -> empty .)
    OR              reduce using rule 103 (mexpp -> empty .)
    RETURN          reduce using rule 103 (mexpp -> empty .)
    READ            reduce using rule 103 (mexpp -> empty .)
    WRITE           reduce using rule 103 (mexpp -> empty .)
    IF              reduce using rule 103 (mexpp -> empty .)
    FOR             reduce using rule 103 (mexpp -> empty .)
    MEDIA           reduce using rule 103 (mexpp -> empty .)
    ID              reduce using rule 103 (mexpp -> empty .)
    WHILE           reduce using rule 103 (mexpp -> empty .)
    APAR            reduce using rule 103 (mexpp -> empty .)
    CTEC            reduce using rule 103 (mexpp -> empty .)
    CTEI            reduce using rule 103 (mexpp -> empty .)
    CTEF            reduce using rule 103 (mexpp -> empty .)
    CLLA            reduce using rule 103 (mexpp -> empty .)
    CPAR            reduce using rule 103 (mexpp -> empty .)
    CCOR            reduce using rule 103 (mexpp -> empty .)
    COMA            reduce using rule 103 (mexpp -> empty .)
    PTCOMA          reduce using rule 103 (mexpp -> empty .)
    TO              reduce using rule 103 (mexpp -> empty .)
    DO              reduce using rule 103 (mexpp -> empty .)


state 130

    (104) operSR -> MENOS .

    APAR            reduce using rule 104 (operSR -> MENOS .)
    CTEC            reduce using rule 104 (operSR -> MENOS .)
    CTEI            reduce using rule 104 (operSR -> MENOS .)
    CTEF            reduce using rule 104 (operSR -> MENOS .)
    ID              reduce using rule 104 (operSR -> MENOS .)


state 131

    (105) operSR -> MAS .

    APAR            reduce using rule 105 (operSR -> MAS .)
    CTEC            reduce using rule 105 (operSR -> MAS .)
    CTEI            reduce using rule 105 (operSR -> MAS .)
    CTEF            reduce using rule 105 (operSR -> MAS .)
    ID              reduce using rule 105 (operSR -> MAS .)


state 132

    (106) termino -> factor terminop .

    MENOS           reduce using rule 106 (termino -> factor terminop .)
    MAS             reduce using rule 106 (termino -> factor terminop .)
    MAYQ            reduce using rule 106 (termino -> factor terminop .)
    MENQ            reduce using rule 106 (termino -> factor terminop .)
    MAYI            reduce using rule 106 (termino -> factor terminop .)
    MENI            reduce using rule 106 (termino -> factor terminop .)
    IGUALIGUAL      reduce using rule 106 (termino -> factor terminop .)
    DIF             reduce using rule 106 (termino -> factor terminop .)
    NOT             reduce using rule 106 (termino -> factor terminop .)
    AND             reduce using rule 106 (termino -> factor terminop .)
    OR              reduce using rule 106 (termino -> factor terminop .)
    RETURN          reduce using rule 106 (termino -> factor terminop .)
    READ            reduce using rule 106 (termino -> factor terminop .)
    WRITE           reduce using rule 106 (termino -> factor terminop .)
    IF              reduce using rule 106 (termino -> factor terminop .)
    FOR             reduce using rule 106 (termino -> factor terminop .)
    MEDIA           reduce using rule 106 (termino -> factor terminop .)
    ID              reduce using rule 106 (termino -> factor terminop .)
    WHILE           reduce using rule 106 (termino -> factor terminop .)
    APAR            reduce using rule 106 (termino -> factor terminop .)
    CTEC            reduce using rule 106 (termino -> factor terminop .)
    CTEI            reduce using rule 106 (termino -> factor terminop .)
    CTEF            reduce using rule 106 (termino -> factor terminop .)
    CLLA            reduce using rule 106 (termino -> factor terminop .)
    CPAR            reduce using rule 106 (termino -> factor terminop .)
    CCOR            reduce using rule 106 (termino -> factor terminop .)
    COMA            reduce using rule 106 (termino -> factor terminop .)
    PTCOMA          reduce using rule 106 (termino -> factor terminop .)
    TO              reduce using rule 106 (termino -> factor terminop .)
    DO              reduce using rule 106 (termino -> factor terminop .)


state 133

    (107) terminop -> oper . termino
    (106) termino -> . factor terminop
    (113) factor -> . meteFondo exp sacaFondo
    (114) factor -> . ctes
    (111) meteFondo -> . APAR
    (124) ctes -> . CTEC
    (125) ctes -> . CTEI
    (126) ctes -> . CTEF
    (127) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 78
    CTEI            shift and go to state 79
    CTEF            shift and go to state 80
    ID              shift and go to state 138

    termino                        shift and go to state 164
    factor                         shift and go to state 75
    meteFondo                      shift and go to state 76
    ctes                           shift and go to state 77

state 134

    (108) terminop -> empty .

    MENOS           reduce using rule 108 (terminop -> empty .)
    MAS             reduce using rule 108 (terminop -> empty .)
    MAYQ            reduce using rule 108 (terminop -> empty .)
    MENQ            reduce using rule 108 (terminop -> empty .)
    MAYI            reduce using rule 108 (terminop -> empty .)
    MENI            reduce using rule 108 (terminop -> empty .)
    IGUALIGUAL      reduce using rule 108 (terminop -> empty .)
    DIF             reduce using rule 108 (terminop -> empty .)
    NOT             reduce using rule 108 (terminop -> empty .)
    AND             reduce using rule 108 (terminop -> empty .)
    OR              reduce using rule 108 (terminop -> empty .)
    RETURN          reduce using rule 108 (terminop -> empty .)
    READ            reduce using rule 108 (terminop -> empty .)
    WRITE           reduce using rule 108 (terminop -> empty .)
    IF              reduce using rule 108 (terminop -> empty .)
    FOR             reduce using rule 108 (terminop -> empty .)
    MEDIA           reduce using rule 108 (terminop -> empty .)
    ID              reduce using rule 108 (terminop -> empty .)
    WHILE           reduce using rule 108 (terminop -> empty .)
    APAR            reduce using rule 108 (terminop -> empty .)
    CTEC            reduce using rule 108 (terminop -> empty .)
    CTEI            reduce using rule 108 (terminop -> empty .)
    CTEF            reduce using rule 108 (terminop -> empty .)
    CLLA            reduce using rule 108 (terminop -> empty .)
    CPAR            reduce using rule 108 (terminop -> empty .)
    CCOR            reduce using rule 108 (terminop -> empty .)
    COMA            reduce using rule 108 (terminop -> empty .)
    PTCOMA          reduce using rule 108 (terminop -> empty .)
    TO              reduce using rule 108 (terminop -> empty .)
    DO              reduce using rule 108 (terminop -> empty .)


state 135

    (109) oper -> DIV .

    APAR            reduce using rule 109 (oper -> DIV .)
    CTEC            reduce using rule 109 (oper -> DIV .)
    CTEI            reduce using rule 109 (oper -> DIV .)
    CTEF            reduce using rule 109 (oper -> DIV .)
    ID              reduce using rule 109 (oper -> DIV .)


state 136

    (110) oper -> POR .

    APAR            reduce using rule 110 (oper -> POR .)
    CTEC            reduce using rule 110 (oper -> POR .)
    CTEI            reduce using rule 110 (oper -> POR .)
    CTEF            reduce using rule 110 (oper -> POR .)
    ID              reduce using rule 110 (oper -> POR .)


state 137

    (113) factor -> meteFondo exp . sacaFondo
    (112) sacaFondo -> . CPAR

    CPAR            shift and go to state 166

    sacaFondo                      shift and go to state 165

state 138

    (127) ctes -> ID . validateExistance factorp
    (128) validateExistance -> .

    APAR            reduce using rule 128 (validateExistance -> .)
    ACOR            reduce using rule 128 (validateExistance -> .)
    DIV             reduce using rule 128 (validateExistance -> .)
    POR             reduce using rule 128 (validateExistance -> .)
    MENOS           reduce using rule 128 (validateExistance -> .)
    MAS             reduce using rule 128 (validateExistance -> .)
    MAYQ            reduce using rule 128 (validateExistance -> .)
    MENQ            reduce using rule 128 (validateExistance -> .)
    MAYI            reduce using rule 128 (validateExistance -> .)
    MENI            reduce using rule 128 (validateExistance -> .)
    IGUALIGUAL      reduce using rule 128 (validateExistance -> .)
    DIF             reduce using rule 128 (validateExistance -> .)
    NOT             reduce using rule 128 (validateExistance -> .)
    AND             reduce using rule 128 (validateExistance -> .)
    OR              reduce using rule 128 (validateExistance -> .)
    CPAR            reduce using rule 128 (validateExistance -> .)
    CCOR            reduce using rule 128 (validateExistance -> .)
    COMA            reduce using rule 128 (validateExistance -> .)
    RETURN          reduce using rule 128 (validateExistance -> .)
    READ            reduce using rule 128 (validateExistance -> .)
    WRITE           reduce using rule 128 (validateExistance -> .)
    IF              reduce using rule 128 (validateExistance -> .)
    FOR             reduce using rule 128 (validateExistance -> .)
    MEDIA           reduce using rule 128 (validateExistance -> .)
    ID              reduce using rule 128 (validateExistance -> .)
    WHILE           reduce using rule 128 (validateExistance -> .)
    CTEC            reduce using rule 128 (validateExistance -> .)
    CTEI            reduce using rule 128 (validateExistance -> .)
    CTEF            reduce using rule 128 (validateExistance -> .)
    CLLA            reduce using rule 128 (validateExistance -> .)
    PTCOMA          reduce using rule 128 (validateExistance -> .)
    TO              reduce using rule 128 (validateExistance -> .)
    DO              reduce using rule 128 (validateExistance -> .)

    validateExistance              shift and go to state 112

state 139

    (18) funcspp -> APAR params CPAR updateParamTable PTCOMA . varss ALLA addinit estatutos CLLA addsize endfunction funcs
    (4) varss -> . VARS vars
    (5) varss -> . empty
    (129) empty -> .

    VARS            shift and go to state 6
    ALLA            reduce using rule 129 (empty -> .)

    varss                          shift and go to state 167
    empty                          shift and go to state 7

state 140

    (43) params -> tipo DOSPNTS insertParams ididx . paramsp
    (46) paramsp -> . COMA params
    (47) paramsp -> . empty
    (129) empty -> .

    COMA            shift and go to state 169
    CPAR            reduce using rule 129 (empty -> .)

    paramsp                        shift and go to state 168
    empty                          shift and go to state 170

state 141

    (14) varspp -> COMA insertVar varsppp varspp .

    INT             reduce using rule 14 (varspp -> COMA insertVar varsppp varspp .)
    FLOAT           reduce using rule 14 (varspp -> COMA insertVar varsppp varspp .)
    CHAR            reduce using rule 14 (varspp -> COMA insertVar varsppp varspp .)
    FUNCTION        reduce using rule 14 (varspp -> COMA insertVar varsppp varspp .)
    MAIN            reduce using rule 14 (varspp -> COMA insertVar varsppp varspp .)
    ALLA            reduce using rule 14 (varspp -> COMA insertVar varsppp varspp .)


state 142

    (48) asig -> varAs ididx igualAs . asigpp PTCOMA
    (55) asigpp -> . exp
    (84) exp -> . texp expp
    (87) texp -> . gexp texpp
    (91) gexp -> . mexp gexpp
    (101) mexp -> . termino mexpp
    (106) termino -> . factor terminop
    (113) factor -> . meteFondo exp sacaFondo
    (114) factor -> . ctes
    (111) meteFondo -> . APAR
    (124) ctes -> . CTEC
    (125) ctes -> . CTEI
    (126) ctes -> . CTEF
    (127) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 78
    CTEI            shift and go to state 79
    CTEF            shift and go to state 80
    ID              shift and go to state 138

    asigpp                         shift and go to state 171
    exp                            shift and go to state 172
    texp                           shift and go to state 68
    gexp                           shift and go to state 72
    mexp                           shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    meteFondo                      shift and go to state 76
    ctes                           shift and go to state 77

state 143

    (50) igualAs -> IGUAL .

    APAR            reduce using rule 50 (igualAs -> IGUAL .)
    CTEC            reduce using rule 50 (igualAs -> IGUAL .)
    CTEI            reduce using rule 50 (igualAs -> IGUAL .)
    CTEF            reduce using rule 50 (igualAs -> IGUAL .)
    ID              reduce using rule 50 (igualAs -> IGUAL .)


state 144

    (56) ididx -> corArr exp . ver CCOR
    (59) ver -> .

    CCOR            reduce using rule 59 (ver -> .)

    ver                            shift and go to state 173

state 145

    (60) return -> RETURN APAR exp . CPAR PTCOMA

    CPAR            shift and go to state 174


state 146

    (61) lectura -> READ APAR readId . ididx lecturapp CPAR PTCOMA
    (56) ididx -> . corArr exp ver CCOR
    (57) ididx -> . empty
    (58) corArr -> . ACOR
    (129) empty -> .

    ACOR            shift and go to state 100
    COMA            reduce using rule 129 (empty -> .)
    CPAR            reduce using rule 129 (empty -> .)

    ididx                          shift and go to state 175
    corArr                         shift and go to state 98
    empty                          shift and go to state 99

state 147

    (62) readId -> ID .

    ACOR            reduce using rule 62 (readId -> ID .)
    COMA            reduce using rule 62 (readId -> ID .)
    CPAR            reduce using rule 62 (readId -> ID .)


state 148

    (65) escritura -> WRITE APAR escriturap . escriturapp CPAR PTCOMA
    (70) escriturapp -> . COMA escriturap escriturapp
    (71) escriturapp -> . empty
    (129) empty -> .

    COMA            shift and go to state 177
    CPAR            reduce using rule 129 (empty -> .)

    escriturapp                    shift and go to state 176
    empty                          shift and go to state 178

state 149

    (66) escriturap -> pushEsc .

    COMA            reduce using rule 66 (escriturap -> pushEsc .)
    CPAR            reduce using rule 66 (escriturap -> pushEsc .)


state 150

    (67) escriturap -> exp .

    COMA            reduce using rule 67 (escriturap -> exp .)
    CPAR            reduce using rule 67 (escriturap -> exp .)


state 151

    (68) pushEsc -> STRING .

    COMA            reduce using rule 68 (pushEsc -> STRING .)
    CPAR            reduce using rule 68 (pushEsc -> STRING .)


state 152

    (69) pushEsc -> CTEC .
    (124) ctes -> CTEC .

  ! reduce/reduce conflict for COMA resolved using rule 69 (pushEsc -> CTEC .)
  ! reduce/reduce conflict for CPAR resolved using rule 69 (pushEsc -> CTEC .)
    COMA            reduce using rule 69 (pushEsc -> CTEC .)
    CPAR            reduce using rule 69 (pushEsc -> CTEC .)
    DIV             reduce using rule 124 (ctes -> CTEC .)
    POR             reduce using rule 124 (ctes -> CTEC .)
    MENOS           reduce using rule 124 (ctes -> CTEC .)
    MAS             reduce using rule 124 (ctes -> CTEC .)
    MAYQ            reduce using rule 124 (ctes -> CTEC .)
    MENQ            reduce using rule 124 (ctes -> CTEC .)
    MAYI            reduce using rule 124 (ctes -> CTEC .)
    MENI            reduce using rule 124 (ctes -> CTEC .)
    IGUALIGUAL      reduce using rule 124 (ctes -> CTEC .)
    DIF             reduce using rule 124 (ctes -> CTEC .)
    NOT             reduce using rule 124 (ctes -> CTEC .)
    AND             reduce using rule 124 (ctes -> CTEC .)
    OR              reduce using rule 124 (ctes -> CTEC .)

  ! COMA            [ reduce using rule 124 (ctes -> CTEC .) ]
  ! CPAR            [ reduce using rule 124 (ctes -> CTEC .) ]


state 153

    (72) cond -> IF APAR exp . checkCond THEN ALLA estatutos CLLA condpp
    (76) checkCond -> . CPAR

    CPAR            shift and go to state 180

    checkCond                      shift and go to state 179

state 154

    (77) while -> saveWhile APAR exp . checkWhileCond DO ALLA estatutos CLLA
    (79) checkWhileCond -> . CPAR

    CPAR            shift and go to state 182

    checkWhileCond                 shift and go to state 181

state 155

    (80) for -> FOR varFor ididx . IGUAL exp initFor exp beforeDo ALLA estatutos CLLA

    IGUAL           shift and go to state 183


state 156

    (85) expp -> OR exp .

    RETURN          reduce using rule 85 (expp -> OR exp .)
    READ            reduce using rule 85 (expp -> OR exp .)
    WRITE           reduce using rule 85 (expp -> OR exp .)
    IF              reduce using rule 85 (expp -> OR exp .)
    FOR             reduce using rule 85 (expp -> OR exp .)
    MEDIA           reduce using rule 85 (expp -> OR exp .)
    ID              reduce using rule 85 (expp -> OR exp .)
    WHILE           reduce using rule 85 (expp -> OR exp .)
    APAR            reduce using rule 85 (expp -> OR exp .)
    CTEC            reduce using rule 85 (expp -> OR exp .)
    CTEI            reduce using rule 85 (expp -> OR exp .)
    CTEF            reduce using rule 85 (expp -> OR exp .)
    CLLA            reduce using rule 85 (expp -> OR exp .)
    CPAR            reduce using rule 85 (expp -> OR exp .)
    CCOR            reduce using rule 85 (expp -> OR exp .)
    COMA            reduce using rule 85 (expp -> OR exp .)
    PTCOMA          reduce using rule 85 (expp -> OR exp .)
    TO              reduce using rule 85 (expp -> OR exp .)
    DO              reduce using rule 85 (expp -> OR exp .)


state 157

    (34) media -> MEDIA APAR exp . checkForNum mediap CPAR DOSPNTS
    (37) checkForNum -> .

    COMA            reduce using rule 37 (checkForNum -> .)
    CPAR            reduce using rule 37 (checkForNum -> .)

    checkForNum                    shift and go to state 184

state 158

    (127) ctes -> ID validateExistance factorp .

    DIV             reduce using rule 127 (ctes -> ID validateExistance factorp .)
    POR             reduce using rule 127 (ctes -> ID validateExistance factorp .)
    MENOS           reduce using rule 127 (ctes -> ID validateExistance factorp .)
    MAS             reduce using rule 127 (ctes -> ID validateExistance factorp .)
    MAYQ            reduce using rule 127 (ctes -> ID validateExistance factorp .)
    MENQ            reduce using rule 127 (ctes -> ID validateExistance factorp .)
    MAYI            reduce using rule 127 (ctes -> ID validateExistance factorp .)
    MENI            reduce using rule 127 (ctes -> ID validateExistance factorp .)
    IGUALIGUAL      reduce using rule 127 (ctes -> ID validateExistance factorp .)
    DIF             reduce using rule 127 (ctes -> ID validateExistance factorp .)
    NOT             reduce using rule 127 (ctes -> ID validateExistance factorp .)
    AND             reduce using rule 127 (ctes -> ID validateExistance factorp .)
    OR              reduce using rule 127 (ctes -> ID validateExistance factorp .)
    RETURN          reduce using rule 127 (ctes -> ID validateExistance factorp .)
    READ            reduce using rule 127 (ctes -> ID validateExistance factorp .)
    WRITE           reduce using rule 127 (ctes -> ID validateExistance factorp .)
    IF              reduce using rule 127 (ctes -> ID validateExistance factorp .)
    FOR             reduce using rule 127 (ctes -> ID validateExistance factorp .)
    MEDIA           reduce using rule 127 (ctes -> ID validateExistance factorp .)
    ID              reduce using rule 127 (ctes -> ID validateExistance factorp .)
    WHILE           reduce using rule 127 (ctes -> ID validateExistance factorp .)
    APAR            reduce using rule 127 (ctes -> ID validateExistance factorp .)
    CTEC            reduce using rule 127 (ctes -> ID validateExistance factorp .)
    CTEI            reduce using rule 127 (ctes -> ID validateExistance factorp .)
    CTEF            reduce using rule 127 (ctes -> ID validateExistance factorp .)
    CLLA            reduce using rule 127 (ctes -> ID validateExistance factorp .)
    CPAR            reduce using rule 127 (ctes -> ID validateExistance factorp .)
    CCOR            reduce using rule 127 (ctes -> ID validateExistance factorp .)
    COMA            reduce using rule 127 (ctes -> ID validateExistance factorp .)
    PTCOMA          reduce using rule 127 (ctes -> ID validateExistance factorp .)
    TO              reduce using rule 127 (ctes -> ID validateExistance factorp .)
    DO              reduce using rule 127 (ctes -> ID validateExistance factorp .)


state 159

    (115) factorp -> APAR . createEra factorParams cparParams
    (120) createEra -> .

    APAR            reduce using rule 120 (createEra -> .)
    CTEC            reduce using rule 120 (createEra -> .)
    CTEI            reduce using rule 120 (createEra -> .)
    CTEF            reduce using rule 120 (createEra -> .)
    ID              reduce using rule 120 (createEra -> .)
    CPAR            reduce using rule 120 (createEra -> .)

    createEra                      shift and go to state 185

state 160

    (116) factorp -> ididx .

    DIV             reduce using rule 116 (factorp -> ididx .)
    POR             reduce using rule 116 (factorp -> ididx .)
    MENOS           reduce using rule 116 (factorp -> ididx .)
    MAS             reduce using rule 116 (factorp -> ididx .)
    MAYQ            reduce using rule 116 (factorp -> ididx .)
    MENQ            reduce using rule 116 (factorp -> ididx .)
    MAYI            reduce using rule 116 (factorp -> ididx .)
    MENI            reduce using rule 116 (factorp -> ididx .)
    IGUALIGUAL      reduce using rule 116 (factorp -> ididx .)
    DIF             reduce using rule 116 (factorp -> ididx .)
    NOT             reduce using rule 116 (factorp -> ididx .)
    AND             reduce using rule 116 (factorp -> ididx .)
    OR              reduce using rule 116 (factorp -> ididx .)
    RETURN          reduce using rule 116 (factorp -> ididx .)
    READ            reduce using rule 116 (factorp -> ididx .)
    WRITE           reduce using rule 116 (factorp -> ididx .)
    IF              reduce using rule 116 (factorp -> ididx .)
    FOR             reduce using rule 116 (factorp -> ididx .)
    MEDIA           reduce using rule 116 (factorp -> ididx .)
    ID              reduce using rule 116 (factorp -> ididx .)
    WHILE           reduce using rule 116 (factorp -> ididx .)
    APAR            reduce using rule 116 (factorp -> ididx .)
    CTEC            reduce using rule 116 (factorp -> ididx .)
    CTEI            reduce using rule 116 (factorp -> ididx .)
    CTEF            reduce using rule 116 (factorp -> ididx .)
    CLLA            reduce using rule 116 (factorp -> ididx .)
    CPAR            reduce using rule 116 (factorp -> ididx .)
    CCOR            reduce using rule 116 (factorp -> ididx .)
    COMA            reduce using rule 116 (factorp -> ididx .)
    PTCOMA          reduce using rule 116 (factorp -> ididx .)
    TO              reduce using rule 116 (factorp -> ididx .)
    DO              reduce using rule 116 (factorp -> ididx .)


state 161

    (88) texpp -> andCheck texp .

    OR              reduce using rule 88 (texpp -> andCheck texp .)
    RETURN          reduce using rule 88 (texpp -> andCheck texp .)
    READ            reduce using rule 88 (texpp -> andCheck texp .)
    WRITE           reduce using rule 88 (texpp -> andCheck texp .)
    IF              reduce using rule 88 (texpp -> andCheck texp .)
    FOR             reduce using rule 88 (texpp -> andCheck texp .)
    MEDIA           reduce using rule 88 (texpp -> andCheck texp .)
    ID              reduce using rule 88 (texpp -> andCheck texp .)
    WHILE           reduce using rule 88 (texpp -> andCheck texp .)
    APAR            reduce using rule 88 (texpp -> andCheck texp .)
    CTEC            reduce using rule 88 (texpp -> andCheck texp .)
    CTEI            reduce using rule 88 (texpp -> andCheck texp .)
    CTEF            reduce using rule 88 (texpp -> andCheck texp .)
    CLLA            reduce using rule 88 (texpp -> andCheck texp .)
    CPAR            reduce using rule 88 (texpp -> andCheck texp .)
    CCOR            reduce using rule 88 (texpp -> andCheck texp .)
    COMA            reduce using rule 88 (texpp -> andCheck texp .)
    PTCOMA          reduce using rule 88 (texpp -> andCheck texp .)
    TO              reduce using rule 88 (texpp -> andCheck texp .)
    DO              reduce using rule 88 (texpp -> andCheck texp .)


state 162

    (92) gexpp -> addPO mexp .

    AND             reduce using rule 92 (gexpp -> addPO mexp .)
